GRUPOSERVICO_CODIGO;GRUPOSERVICO_DESCRICAO;SERVICO_CODIGO;SERVICO_DESCRICAO;LOGRADOURO;NUMERO;BAIRRO;RPA;DATA_DEMANDA;SITUACAO;DATA_ULT_SITUACAO
25;PAVIMENTAÇÃO;74;RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO;RUA  PROJETADA;SN;BRASILIA TEIMOSA;6;2019-05-29;CADASTRADA;2019-05-29
25;PAVIMENTAÇÃO;74;RECUPERAÇÃO DE PAVIMENTO PARALELEPIPEDO;RUA SANTO ANTONIO;SN;CAMPO GRANDE;2;2019-05-29;CADASTRADA;2019-05-29
26;PLANEJAMENTO DE LIMPEZA URBANA;12;INSTALAÇÃO DE CONTENEDORES DE LIXO;RUA TENENTE ROLAND RITTMISTER;S/N;VARZEA;4;2019-05-29;CADASTRADA;2019-05-29
26;PLANEJAMENTO DE LIMPEZA URBANA;45;AVAL. INST. DE CESTAS DE LIXO;AV  FERNANDO SIMOES BARBOSA;1222;BOA VIAGEM;6;2019-05-29;CADASTRADA;2019-05-29
27;POSTE;20;IMPLANTACAO DE POSTE;EST  MACACOS;750;GUABIRABA;3;2019-05-29;EXECUÇÃO;2019-05-29
27;POSTE;20;IMPLANTACAO DE POSTE;RUA  SITIO DOS COQUEIROS;S/N;VARZEA;4;2019-05-29;EXECUÇÃO;2019-05-29
27;POSTE;20;IMPLANTACAO DE POSTE;RUA  TUPIRAMBA;77 B;BREJO DA GUABIRABA;3;2019-05-29;EXECUÇÃO;2019-05-29
27;POSTE;20;IMPLANTACAO DE POSTE;RUA SAO DOMINGOS SAVIO;S/N;ALTO JOSE BONIFACIO;3;2019-05-29;EXECUÇÃO;2019-05-29
27;POSTE;29;REPOSICAO DESL. E RET. DE POSTE;AV  RECIFE;0;IPSEP;6;2019-05-29;ATENDIDA;2019-05-29
27;POSTE;29;REPOSICAO DESL. E RET. DE POSTE;RUA  BEM-TE-VI;S/N;BRASILIA TEIMOSA;6;2019-05-29;EXECUÇÃO;2019-05-29
27;POSTE;29;REPOSICAO DESL. E RET. DE POSTE;RUA  PROJETADA;S/N;PINA;6;2019-05-29;EXECUÇÃO;2019-05-29
28;PRAÇAS;42;RECUP. DE BRINQUEDOS EM PRACAS;RUA  CORREGO DA AREIA;1176;NOVA DESCOBERTA;3;2019-05-29;CADASTRADA;2019-05-29
28;PRAÇAS;90;LIMPEZA DE PRACAS;RUA  CAMPO DO ONZE;SN;SANTO AMARO;1;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA  ALEXANDRE DE GUSMAO;S/N;CORDEIRO;4;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA  ALTO DA BRASILEIRA;S/N;NOVA DESCOBERTA;3;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA  CAMPO ALEGRE;S/N;COHAB;6;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA  MORRO DO PILAR;S/N;COHAB;6;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA  RIO PARDO;S/N;IBURA;6;2019-05-29;CADASTRADA;2019-05-29
29;PROJETOS;217;PROJETO DE PAVIMENTACAO E DRENAGEM;RUA DR ALUISIO MARQUES;S/N;VARZEA;4;2019-05-29;CADASTRADA;2019-05-29
30;SEMENTEIRA;7;TRATAMENTO FITOSSANITARIO;RUA  EDSON ALVARES;93;CASA FORTE;3;2019-05-29;EXECUÇÃO;2019-05-29
30;SEMENTEIRA;9;PLANTIO DE ARVORES OU ARBUSTO;PRC  DERBY;85;DERBY;3;2019-05-29;PREPARAÇÃO;2019-05-29
30;SEMENTEIRA;9;PLANTIO DE ARVORES OU ARBUSTO;RUA  CORREGO DA AREIA;1176;NOVA DESCOBERTA;3;2019-05-29;CADASTRADA;2019-05-29
30;SEMENTEIRA;9;PLANTIO DE ARVORES OU ARBUSTO;RUA  JOAO RAMOS;55;GRACAS;3;2019-05-29;PREPARAÇÃO;2019-05-29
30;SEMENTEIRA;9;PLANTIO DE ARVORES OU ARBUSTO;RUA DES MEDEIROS CORREIA;180;MUSTARDINHA;5;2019-05-29;CADASTRADA;2019-05-29
31;TABLADOS;92;INST.PROV.DE TABLADOS E PALANQUES;RUA  NOVA AURORA;143;ILHA JOANA BEZERRA;1;2019-05-29;ATENDIDA;2019-05-29
31;TABLADOS;92;INST.PROV.DE TABLADOS E PALANQUES;RUA  PROJETADA;00;CAMPO GRANDE;2;2019-05-29;ATENDIDA;2019-05-29
32;TERRAPLANAGEN;17;TERRAPLANAGEM DE RUAS;RUA  TATUAMUNHA;SN;CORDEIRO;4;2019-05-29;CADASTRADA;2019-05-29
32;TERRAPLANAGEN;17;TERRAPLANAGEM DE RUAS;RUA COMPOSITOR RAUL VALENCA;SN;DOIS UNIDOS;2;2019-05-29;CADASTRADA;2019-05-29
33;VÃO DE REDE;241;REPOSICAO VAO DE REDE;RUA  PROJETADA;00;BOA VIAGEM;6;2019-05-29;ATENDIDA;2019-05-29
33;VÃO DE REDE;241;REPOSICAO VAO DE REDE;RUA  PROJETADA;S/N;BOA VIAGEM;6;2019-05-29;ATENDIDA;2019-05-29
34;COLETA URBANA;50;REGULARIZAR COLETA DOMICILIAR;RUA  ARNOBIO MARQUES;310;SANTO AMARO;1;2019-05-29;CADASTRADA;2019-05-29
34;COLETA URBANA;50;REGULARIZAR COLETA DOMICILIAR;RUA  SANTOS-MARINHO;57;VASCO DA GAMA;3;2019-05-29;PREPARAÇÃO;2019-05-29
